figure,file,primary_sources
1,final17_fig01_overall_study_architecture.png,configs/block3_testcase_manifest.yaml
2,final17_fig02_backend_architecture.png,docs/block1_complete_results.txt;reports/block1_surrogate_final_metrics.csv
3,final17_fig03_stage_abc_calibration_improvement.png,reports/block1_surrogate_final_metrics.csv
4,final17_fig04_matched_corpus_decomposition.png,reports/block1_corpus_matched_comparison.csv
5,final17_fig05_fidelity_vs_rl_utility.png,reports/hou_evins_architecture_justification_table.csv;reports/block1_corpus_matched_comparison.csv
6,final17_fig06_live_boptest_controller_comparison.png,reports/hou_evins_architecture_justification_table.csv;reports/hybrid_transfer_comparison.csv
7,final17_fig07_hybrid_reward_shaping_mechanism.png,reports/block2_hybrid_surrogate_metrics.csv;reports/hybrid_disagreement_summary.csv
8,final17_fig08_hdrl_lambda_temp_sweep.png,reports/block2_hdrl_lambda_sweep_summary.csv
9,final17_fig09_morl_5d_failure_17d_success.png,reports/block2_morl_comparison_summary.csv
10,final17_fig10_morl_comfort_energy_pareto.png,reports/morl_pareto_front_table.csv
11,final17_fig11_block3_transferability_protocol.png,configs/block3_testcase_manifest.yaml
12,final17_fig12_target_testcase_ladder_adapters.png,configs/block3_testcase_manifest.yaml;reports/block3_transfer_matrix.csv
13,final17_fig13_block3_controller_transfer_heatmap.png,reports/block3_transfer_matrix.csv
14,final17_fig14_rl_vs_pi_threshold_energy_penalty.png,reports/block3_transfer_matrix.csv
15,final17_fig15_full_stage_transfer_rmse_improvement.png,reports/block3_transfer_matrix.csv
16,final17_fig16_hydronic_czon_consistency.png,reports/block3_transfer_matrix.csv
17,final17_fig17_hypothesis_closure_matrix.png,configs/block3_testcase_manifest.yaml;reports/block3_transfer_matrix.csv
