role,status,source,destination,bytes
main_figure,copied,reports\figures\article_real\final17_fig01_overall_study_architecture.png,paper_artifacts\figures\main\01_final17_fig01_overall_study_architecture.png,221662
main_figure,copied,reports\figures\article_real\final17_fig01_overall_study_architecture.pdf,paper_artifacts\figures\main\01_final17_fig01_overall_study_architecture.pdf,17463
main_figure,copied,reports\figures\article_real\final17_fig02_backend_architecture.png,paper_artifacts\figures\main\02_final17_fig02_backend_architecture.png,266253
main_figure,copied,reports\figures\article_real\final17_fig02_backend_architecture.pdf,paper_artifacts\figures\main\02_final17_fig02_backend_architecture.pdf,20390
main_figure,copied,reports\figures\article_real\block1_predictive_validity_horizon_lines.png,paper_artifacts\figures\main\03_block1_predictive_validity_horizon_lines.png,151409
main_figure,copied,reports\figures\article_real\block1_predictive_validity_horizon_lines.pdf,paper_artifacts\figures\main\03_block1_predictive_validity_horizon_lines.pdf,28221
main_figure,copied,reports\figures\article_real\final_eng_fig04_residual_distribution_error_cdf.png,paper_artifacts\figures\main\04_final_eng_fig04_residual_distribution_error_cdf.png,258297
main_figure,copied,reports\figures\article_real\final_eng_fig04_residual_distribution_error_cdf.pdf,paper_artifacts\figures\main\04_final_eng_fig04_residual_distribution_error_cdf.pdf,34884
main_figure,copied,reports\figures\article_real\block1_stage_abc_calibration_diagnostics.png,paper_artifacts\figures\main\05_block1_stage_abc_calibration_diagnostics.png,260314
main_figure,copied,reports\figures\article_real\block1_stage_abc_calibration_diagnostics.pdf,paper_artifacts\figures\main\05_block1_stage_abc_calibration_diagnostics.pdf,28837
main_figure,copied,reports\figures\article_real\final17_fig04_matched_corpus_decomposition.png,paper_artifacts\figures\main\06_final17_fig04_matched_corpus_decomposition.png,135395
main_figure,copied,reports\figures\article_real\final17_fig04_matched_corpus_decomposition.pdf,paper_artifacts\figures\main\06_final17_fig04_matched_corpus_decomposition.pdf,18097
main_figure,copied,reports\figures\article_real\final17_fig05_fidelity_vs_rl_utility.png,paper_artifacts\figures\main\07_final17_fig05_fidelity_vs_rl_utility.png,111734
main_figure,copied,reports\figures\article_real\final17_fig05_fidelity_vs_rl_utility.pdf,paper_artifacts\figures\main\07_final17_fig05_fidelity_vs_rl_utility.pdf,17878
main_figure,copied,reports\figures\article_real\final_eng_fig08_live_boptest_closed_loop_traces.png,paper_artifacts\figures\main\08_final_eng_fig08_live_boptest_closed_loop_traces.png,1051911
main_figure,copied,reports\figures\article_real\final_eng_fig08_live_boptest_closed_loop_traces.pdf,paper_artifacts\figures\main\08_final_eng_fig08_live_boptest_closed_loop_traces.pdf,37249
main_figure,copied,reports\figures\article_real\final_eng_fig09_action_distribution_phase_portrait.png,paper_artifacts\figures\main\09_final_eng_fig09_action_distribution_phase_portrait.png,478024
main_figure,copied,reports\figures\article_real\final_eng_fig09_action_distribution_phase_portrait.pdf,paper_artifacts\figures\main\09_final_eng_fig09_action_distribution_phase_portrait.pdf,67152
